!SESSION 2023-11-16 16:56:18.773 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\User\eclipse-workspace\ProgramElements\.metadata\.bak_0.log
Created Time: 2023-11-16 17:59:12.573

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.574
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for MultipleOfTwoNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.680
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetNumbersFromInputString

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.789
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ConvertingInputStringToUppercase

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.977
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CompareTwoStrings

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:13.254
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:13.258
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.827
!MESSAGE com.flinko.plugin.util.ProjectUtil - Comparing program elements in package /ShoppersStack/src/main/java/default_package

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.840
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DefaultNlp

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.863
!MESSAGE com.flinko.plugin.util.ProjectUtil - Creating new packages and program elements

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.864
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for folders deleted on the server and deleting them from workspace

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.866
!MESSAGE com.flinko.plugin.util.ProjectUtil - Resetting meta data for program elements in folders that are present in workspace but not on server

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.868
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pull from server completed successfully

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.981
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pushing changes to server

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:15.005
!MESSAGE com.flinko.plugin.util.ProjectUtil - Building the project

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:15.006
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking project for errors

!ENTRY org.testng.eclipse 4 4 2023-11-16 17:59:15.406
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 969): ShoppersStack does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2567)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2445)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2518)
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:624)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2023-11-16 17:59:15.406
!MESSAGE ShoppersStack does not exist

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:21.720
!MESSAGE com.flinko.plugin.util.ProjectUtil - Moving all the packages under com/tyss/optimize/programelements/LIC14952PJT1001 package

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:21.721
!MESSAGE com.flinko.plugin.util.ProjectUtil - Moving package /ShoppersStack/src/main/java/bussiness_logic

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:22.074
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:22.079
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:23.638
!MESSAGE com.flinko.plugin.util.ProjectUtil - Moving package /ShoppersStack/src/main/java/default_package

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:24.888
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:24.904
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:25.323
!MESSAGE com.flinko.plugin.util.ProjectUtil - All the packages moved under com/tyss/optimize/programelements/LIC14952PJT1001 package

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:28.473
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:28.480
